41,86,0,13,24,40,48,73,96,35,65,32,40,70,90,
18,72,74,65,64,43,30,64,99,33,83,80,9,27,85,
3,98,51,17,77,9,7,73,85,3,74,77,21,12,44,
27,70,36,50,82,39,75,20,40,84,66,40,19,47,70,
41,86,16,65,86,42,69,79,77,56,34,64,27,3,59,
21,46,97,93,28,31,86,44,51,67,77,82,74,96,19,
42,18,87,8,61,38,40,10,30,17,79,47,68,38,75,
87,33,21,31,76,98,23,8,75,37,20,36,10,9,73,
18,2,3,15,9,97,51,2,1,19,21,76,70,59,29,
36,92,88,64,65,21,1,75,51,98,96,81,38,21,80,
23,55,88,91,34,66,81,11,17,78,41,2,60,3,28,
13,41,47,86,11,2,20,72,63,41,60,55,4,80,90,
66,66,75,3,73,15,22,11,88,38,77,86,92,75,84,
21,42,25,8,97,90,65,91,69,97,64,39,5,67,67,
84,43,25,89,48,74,98,7,15,72,41,35,38,81,20,
37,38,61,35,33,2,78,1,25,68,63,83,96,31,67,
10,11,99,71,31,69,36,59,91,48,93,85,97,100,100,
55,22,30,34,19,10,40,36,4,47,17,44,57,82,23,
45,32,95,95,69,57,43,5,92,64,77,30,77,71,2,
95,41,67,91,91,10,31,2,67,11,69,10,1,80,19,
63,45,91,61,20,89,52,30,73,22,77,36,97,68,35,
17,82,4,21,75,51,28,0,94,6,5,14,21,45,5,
82,62,81,2,11,56,81,94,20,17,22,69,71,86,98,
89,65,48,40,2,82,38,67,82,8,33,5,86,88,23,
32,10,98,99,65,41,58,39,79,48,86,3,18,23,80,
52,1,55,27,3,35,20,67,80,8,50,0,84,73,84,
4,58,20,2,23,65,55,9,4,21,76,37,7,50,22,
73,52,13,79,87,25,2,91,52,29,4,94,82,25,76,
69,62,51,33,7,42,26,71,93,24,90,79,89,53,39,
18,48,29,18,68,79,35,82,50,41,43,31,82,32,80,
84,66,41,87,2,70,75,67,13,59,6,50,66,69,56,
95,93,57,49,2,98,57,76,94,20,36,34,36,55,41,
99,88,7,9,92,5,69,62,100,45,73,89,26,59,25,
65,88,77,3,52,54,47,81,75,66,12,57,25,72,23,
68,61,19,72,99,49,19,71,35,7,82,20,77,51,50,
96,49,87,87,96,60,96,44,98,52,3,21,77,55,90,
76,67,59,93,49,43,87,22,95,62,93,24,35,57,49,
75,33,43,12,0,17,69,5,78,27,32,40,53,75,16,
2,52,93,67,98,57,3,86,30,78,2,59,78,9,56,
22,73,85,15,77,56,17,59,84,68,96,90,49,87,33,
29,6,47,10,26,4,32,87,71,94,53,41,60,27,33,
11,32,63,56,46,76,53,28,85,59,69,86,26,12,79,
78,22,18,33,40,24,12,17,43,27,20,8,47,85,100,
76,83,84,62,98,42,80,41,68,83,34,49,85,97,82,
58,56,82,79,33,94,30,16,45,45,87,0,38,20,56,
6,29,56,86,12,73,19,41,13,52,62,66,83,100,14,
29,69,49,57,55,21,54,52,12,66,15,4,58,55,19,
14,60,14,98,76,82,55,36,32,91,84,82,38,97,24,
77,63,90,85,7,87,37,29,18,46,64,99,99,44,87,
16,36,14,39,16,59,55,56,72,9,94,47,58,37,50,
4,100,6,38,16,1,88,87,4,3,3,10,34,29,34,
13,75,70,95,18,26,3,73,76,3,10,68,12,88,68,
34,0,19,61,35,34,62,75,7,55,28,17,68,20,34,
16,95,76,70,71,11,78,88,35,41,26,39,59,46,14,
86,2,88,64,36,35,83,2,18,16,44,49,67,42,66,
57,11,87,100,68,26,69,1,57,77,89,51,3,68,87,
60,70,90,21,3,83,74,38,17,19,35,25,96,96,94,
47,74,45,36,33,37,69,58,53,12,99,96,65,85,64,
84,11,61,4,31,5,69,6,65,30,92,88,92,5,23,
23,22,55,91,59,11,73,98,86,79,43,56,44,69,32,
90,15,42,6,91,98,76,97,92,55,85,0,17,47,57,
55,7,49,5,32,44,58,62,70,59,98,73,14,73,14,
3,45,47,7,68,30,68,73,20,97,70,14,66,53,96,
6,16,49,15,5,78,57,31,10,7,83,10,94,5,5,
55,1,8,34,5,78,66,98,19,9,14,91,75,15,96,
23,6,69,39,2,72,26,91,86,88,36,87,34,79,97,
17,51,28,99,72,40,37,22,89,87,13,52,66,98,33,
88,26,87,83,87,95,50,30,64,24,75,15,8,2,14,
61,70,88,8,6,84,10,5,15,93,98,85,12,50,86,
56,26,23,15,16,88,89,5,43,60,48,53,74,12,86,
7,12,42,73,27,35,97,37,60,5,100,25,49,92,51,
7,24,49,46,34,88,18,79,68,92,18,25,53,92,28,
14,7,1,35,5,34,94,87,88,4,27,87,38,83,4,
61,51,78,88,21,77,88,47,41,6,32,59,75,45,89,
30,18,53,32,12,63,72,65,11,67,85,100,4,2,22,
44,13,99,78,99,58,20,79,5,73,75,84,64,57,93,
49,17,76,23,23,62,14,13,97,4,40,48,95,100,79,
66,58,31,13,75,59,3,84,53,43,47,67,7,78,24,
12,77,80,38,29,42,81,52,100,53,8,11,98,99,39,
45,16,38,36,65,45,17,44,97,40,47,98,34,84,3,
99,96,38,98,78,25,54,5,8,26,5,50,41,77,77,
28,62,13,17,92,8,72,46,73,62,14,8,0,36,79,
37,90,22,50,3,87,68,25,47,52,83,91,79,83,98,
77,63,41,33,89,70,63,58,55,86,16,2,31,86,15,
53,51,58,79,78,85,29,46,75,25,75,36,27,67,79,
52,43,77,97,55,26,46,31,0,41,20,59,69,23,98,
71,38,59,37,39,52,51,51,6,1,5,92,58,7,44,
75,16,76,48,25,13,77,86,61,41,38,35,64,74,44,
94,38,46,29,36,3,19,51,3,59,45,55,70,72,0,
90,49,93,45,99,14,60,8,70,100,63,55,5,53,2,
84,15,12,12,44,51,92,16,33,49,22,75,61,71,27,
79,18,83,42,70,70,66,38,2,10,59,10,88,24,86,
46,98,11,20,78,79,46,78,18,94,98,1,85,70,60,
79,16,93,48,58,20,22,88,87,47,10,1,27,63,90,
61,26,32,96,10,81,55,47,74,7,94,55,49,61,83,
76,59,3,82,96,89,58,1,70,8,20,85,13,67,86,
67,5,99,84,9,44,19,30,91,78,37,37,60,91,72,
10,41,37,42,99,30,4,32,36,44,55,53,24,63,47,
18,23,85,76,38,48,74,81,30,95,49,42,72,52,13,
4,82,77,51,25,74,93,84,30,23,82,52,92,52,47,
85,53,3,51,12,93,100,96,71,82,94,32,33,14,53,
63,49,22,95,2,6,94,24,92,2,52,39,68,13,66,
45,65,35,12,10,75,99,55,67,49,44,39,39,34,45,
66,88,10,65,31,61,0,30,98,83,70,95,35,36,43,
13,46,98,77,3,57,63,53,79,31,52,65,95,100,97,
65,26,55,20,86,3,65,29,28,85,62,38,21,73,47,
70,32,94,89,31,48,62,10,91,23,30,90,96,93,81,
12,95,16,90,0,47,35,7,2,79,16,89,48,75,29,
40,43,90,78,60,75,24,60,27,41,75,41,3,75,8,
14,62,50,51,51,71,57,91,96,4,89,20,61,11,40,
30,83,16,3,74,69,5,74,81,53,98,47,88,2,25,
38,52,28,66,72,41,75,88,93,39,68,74,58,90,36,
99,60,33,18,92,52,48,100,79,86,28,42,56,2,31,
8,57,37,71,84,85,68,93,73,48,52,41,14,10,58,
75,91,68,32,87,89,21,34,74,93,46,46,76,39,39,
17,67,57,53,68,4,36,50,76,21,70,90,69,36,6,
56,52,39,54,58,89,1,22,66,78,13,18,46,99,83,
68,36,56,68,61,90,26,93,71,46,5,15,77,57,85,
23,57,87,25,3,93,80,52,56,95,8,8,64,42,18,
85,11,68,63,35,45,83,21,27,66,89,35,47,98,68,
73,11,65,35,67,12,3,83,48,88,39,87,76,73,41,
48,23,75,35,92,68,65,38,52,40,71,42,55,49,24,
100,94,59,41,93,3,2,23,72,34,52,0,1,50,31,
81,96,8,5,93,91,24,27,47,58,96,30,0,95,81,
11,30,83,18,74,93,36,96,31,0,64,37,30,68,5,
72,5,8,16,55,67,86,82,19,73,30,7,20,78,25,
77,45,16,6,23,58,20,18,30,13,41,1,23,42,14,
28,15,30,15,88,81,28,92,90,67,34,40,16,16,9,
99,71,75,88,90,39,87,74,3,68,84,7,27,13,3,
85,73,64,24,99,69,61,97,34,8,14,10,43,79,44,
30,22,58,17,57,76,12,98,23,87,89,51,7,80,87,
77,4,24,10,40,26,19,95,98,2,46,12,18,34,72,
15,84,4,12,27,76,39,49,64,14,82,45,5,13,76,
83,19,5,93,72,1,19,25,65,88,27,86,66,18,76,
30,54,25,28,20,99,5,63,32,36,75,89,35,19,62,
23,47,61,30,13,20,94,5,65,49,44,6,15,63,32,
95,87,57,87,21,96,76,51,12,19,98,68,53,94,50,
3,14,62,27,23,39,5,43,40,36,88,29,11,57,57,
91,29,51,20,52,77,66,50,79,70,99,99,36,65,75,
49,54,34,52,20,62,62,16,76,41,86,19,60,52,45,
17,95,41,17,91,92,36,26,21,6,59,52,54,86,44,
37,83,35,44,78,82,100,72,73,57,46,34,9,19,30,
100,50,67,62,68,5,74,100,15,85,47,11,70,22,98,
30,4,78,54,62,85,63,75,20,33,77,56,51,46,44,
10,26,89,74,96,67,21,29,31,87,96,8,30,57,87,
30,6,24,74,26,96,72,41,28,94,79,31,13,46,94,
40,80,29,5,13,49,6,46,59,1,51,52,93,57,70,
35,22,61,35,59,73,66,69,15,42,22,31,1,68,4,
94,64,96,49,94,87,11,67,61,93,27,52,39,19,82,
55,2,72,90,54,87,93,58,14,24,56,95,85,59,6,
70,86,62,85,74,86,92,93,59,66,74,4,12,42,87,
20,28,5,81,23,77,21,95,23,2,6,92,90,88,14,
80,1,1,29,88,6,57,32,74,83,66,77,57,18,16,
74,32,25,9,77,68,24,42,50,3,40,50,4,71,42,
42,71,51,81,92,80,59,59,43,13,21,65,40,63,88,
72,19,66,15,4,25,10,37,6,75,38,98,43,75,59,
21,16,99,93,87,88,55,78,88,52,80,87,72,20,20,
96,76,60,12,65,59,15,44,49,15,54,100,2,36,74,
52,32,1,88,22,64,26,89,2,88,73,16,74,49,73,
75,34,57,8,10,56,80,82,1,11,74,16,71,76,13,
45,96,0,77,50,45,9,33,90,50,69,20,94,25,58,
52,92,26,45,0,61,52,88,23,5,76,25,34,97,72,
16,61,47,56,60,72,3,24,56,33,43,89,49,24,67,
81,31,87,50,98,9,42,90,15,4,37,80,51,59,94,
10,57,63,15,12,62,33,47,53,11,0,80,70,90,1,
91,21,6,82,50,18,54,93,61,30,78,76,23,61,92,
69,60,6,53,12,76,20,37,53,10,25,14,56,69,21,
24,67,70,98,86,15,74,43,76,62,89,73,94,32,78,
5,85,22,51,70,35,33,89,43,8,91,23,54,52,23,
38,17,63,35,41,17,36,53,38,67,92,9,68,49,32,
12,18,29,33,52,71,69,69,56,46,27,29,62,41,62,
16,39,41,47,14,77,78,93,5,53,26,88,25,23,17,
77,64,24,56,34,72,43,69,68,44,82,89,66,16,13,
77,24,12,97,93,30,10,15,31,29,1,44,14,58,54,
11,63,44,40,85,89,40,86,39,84,2,58,26,31,23,
6,89,47,98,51,28,35,0,65,58,80,17,74,6,69,
56,19,44,96,64,79,37,66,39,66,40,97,58,45,29,
89,50,59,83,46,36,41,76,15,24,14,98,28,21,57,
30,67,48,17,80,76,35,18,7,72,10,10,33,81,95,
14,26,97,29,10,76,38,6,82,57,67,22,13,26,40,
61,15,83,60,51,13,68,83,72,77,23,71,23,23,22,
90,59,7,0,30,2,62,5,35,69,52,99,24,75,4,
50,84,42,27,12,79,33,60,24,71,70,68,40,62,13,
48,74,62,74,20,83,35,50,37,73,66,43,72,10,25,
33,97,39,59,53,51,15,74,53,77,58,89,51,35,56,
36,18,79,31,16,91,63,15,16,91,8,33,67,99,11,
6,35,73,92,39,7,83,34,49,46,86,47,81,49,7,
26,13,21,85,53,73,60,93,10,76,14,39,32,68,64,
83,58,61,4,60,17,17,66,0,76,26,90,73,99,95,
77,100,100,77,22,59,1,88,48,97,47,86,75,72,95,
14,44,30,36,79,79,97,47,78,94,0,30,4,94,40,
12,78,49,2,5,1,22,62,34,43,82,92,8,96,66,
19,70,98,12,76,48,22,28,98,44,20,49,61,83,62,
97,86,74,97,22,72,87,99,75,87,65,36,50,2,1,
23,73,10,97,20,2,4,46,55,95,52,18,4,0,3,
77,73,93,60,44,23,37,51,96,94,45,23,21,29,70,
34,36,93,5,18,47,14,72,42,88,30,44,55,32,93,
53,2,37,22,99,4,61,6,83,37,4,92,76,27,55,
70,79,9,15,83,61,94,9,91,59,72,51,48,49,32,
54,4,59,96,66,85,22,64,98,41,4,32,100,92,45,
59,90,10,69,2,56,94,26,33,9,22,77,76,15,20,
4,7,96,60,48,82,90,3,33,47,42,46,89,39,17,
16,21,46,87,98,13,62,32,27,94,21,90,33,59,31,
4,69,30,78,58,32,53,14,2,99,30,96,52,43,93,
59,57,86,100,65,84,97,9,89,97,43,78,37,9,48,
49,29,41,34,17,57,100,21,30,24,25,68,27,100,61,
54,19,22,49,2,46,31,90,84,51,0,47,98,53,89,
73,65,73,15,29,58,81,61,1,18,46,35,44,81,64,
34,60,54,98,98,41,67,76,86,66,47,52,48,34,90,
56,84,70,93,55,8,42,16,64,85,32,47,97,8,15,
90,35,23,71,44,41,85,60,96,60,86,80,65,23,48,
25,88,21,97,63,90,78,0,88,7,41,40,48,87,60,
52,43,37,48,83,39,80,77,3,83,100,63,18,48,25,
44,67,11,10,84,26,91,26,66,48,19,18,47,73,24,
50,53,86,51,20,37,74,72,45,80,89,41,22,48,71,
9,66,10,69,17,27,24,34,89,2,14,95,36,12,72,
33,57,46,84,7,16,97,53,90,93,84,13,36,14,10,
79,37,7,99,96,6,35,12,51,58,67,33,21,73,54,
9,42,4,0,90,35,74,23,88,66,97,71,58,29,72,
88,81,61,6,21,72,37,46,3,28,71,36,1,92,75,
82,0,44,10,69,99,54,57,13,65,59,66,75,34,81,
25,75,24,17,56,34,5,42,56,16,38,35,22,2,9,
47,35,84,23,27,28,77,31,55,31,56,77,53,75,43,
34,44,37,73,46,66,76,43,18,21,73,31,55,78,60,
78,4,43,70,81,33,66,67,68,99,95,20,55,9,88,
71,1,14,63,1,92,26,24,15,97,56,52,3,20,18,
26,66,88,15,36,53,35,0,72,13,56,23,78,20,79,
58,85,26,53,39,16,59,10,54,100,100,58,56,3,21,
53,28,50,40,43,93,36,34,80,53,22,86,80,68,5,
11,20,8,54,11,29,58,6,35,11,43,16,56,8,51,
2,65,16,73,45,82,45,82,32,53,25,70,56,68,83,
10,85,89,5,53,77,54,54,85,76,24,3,84,65,37,
10,20,96,95,18,26,44,91,53,48,54,72,13,19,82,
83,20,46,80,73,60,47,2,31,66,76,76,55,95,40,
69,83,25,88,11,72,56,25,44,100,39,63,26,43,3,
73,98,81,81,54,5,40,74,82,2,96,17,54,71,78,
73,12,10,23,100,59,67,2,94,43,8,96,12,95,27,
72,29,47,10,66,0,67,34,71,2,6,0,39,66,19,
73,73,47,44,48,91,28,0,61,89,71,35,16,74,10,
5,98,27,31,0,41,18,20,94,1,29,65,15,75,65,
82,80,48,70,38,73,7,89,42,33,84,19,4,21,93,
72,96,15,36,5,84,94,28,91,20,79,51,5,55,32,
19,16,67,94,29,66,47,45,71,66,56,45,13,67,63,
32,67,30,79,100,1,93,52,51,33,92,87,45,85,19,
98,25,20,95,41,18,91,79,98,44,65,16,24,35,47,
58,11,96,20,23,24,56,10,23,1,68,78,31,10,73,
86,70,3,87,51,62,94,34,57,6,48,81,65,76,58,
49,23,79,5,37,88,73,47,24,87,26,12,35,54,34,
98,67,79,19,41,72,9,56,34,93,59,42,15,80,90,
93,33,62,64,89,78,74,55,17,18,74,37,85,10,98,
16,48,42,5,71,98,6,42,59,22,80,91,23,60,9,
75,7,13,95,18,6,1,39,82,36,89,85,74,9,78,
0,9,59,8,95,54,62,3,22,75,23,32,62,79,45,
39,45,87,86,14,75,40,24,62,48,79,97,75,30,8,
34,56,78,64,53,84,64,14,17,72,83,84,94,82,56,
73,12,28,60,74,84,89,42,51,72,5,15,23,5,18,
3,84,77,29,0,98,49,23,46,95,3,57,37,77,13,
64,33,47,13,94,9,59,31,37,78,86,13,58,99,38,
60,19,34,74,50,52,51,14,13,85,61,89,53,87,21,
71,56,81,36,60,13,91,26,5,16,57,69,43,1,7,
3,51,4,10,100,15,15,37,51,82,58,70,52,9,26,
77,69,3,13,47,38,5,82,13,43,51,59,73,100,49,
80,22,23,83,73,88,67,100,16,96,62,31,26,69,92,
64,14,46,59,6,53,92,2,60,46,71,28,77,36,6,
11,73,63,93,45,72,20,4,29,12,6,45,100,53,78,
63,97,75,46,12,97,51,76,49,17,39,42,100,86,40,
29,37,75,73,93,9,69,46,66,41,80,100,14,76,25,
93,9,82,37,6,97,31,79,60,29,78,48,37,27,99,
77,63,69,92,32,60,90,93,21,24,78,26,31,77,12,
32,70,42,11,51,100,31,26,31,4,81,47,26,78,40,
4,69,7,43,35,28,91,20,73,4,51,27,56,32,88,
98,65,2,89,42,84,24,2,59,9,2,48,54,26,76,
42,59,94,36,30,20,81,25,99,93,51,41,47,62,99,
91,27,91,39,19,89,64,96,47,70,70,19,89,98,6,
48,61,2,10,1,11,64,6,49,40,40,87,87,90,31,
53,63,94,53,93,86,40,31,38,79,32,100,27,20,42,
32,32,46,58,56,15,87,84,94,68,46,54,61,42,40,
50,64,15,23,58,79,100,89,73,26,38,17,36,38,68,
53,76,9,63,16,26,12,75,8,70,79,60,70,59,15,
89,50,61,96,51,80,58,95,98,61,6,13,98,50,38,
49,84,32,66,97,47,14,0,43,39,78,46,68,33,86,
0,81,67,89,35,15,70,95,12,43,17,38,57,33,96,
87,70,19,85,74,61,23,97,3,93,72,26,7,54,15,
47,74,37,99,4,87,5,71,35,65,28,46,18,72,39,
82,5,53,17,89,78,30,48,93,88,58,82,72,76,66,
35,21,2,83,28,41,53,73,86,10,84,38,83,40,79,
71,46,10,38,51,57,27,79,45,17,94,60,84,22,72,
17,8,35,9,71,94,53,95,19,16,63,21,34,17,96,
82,54,28,57,10,89,83,97,43,8,22,57,8,13,100,
9,35,81,65,2,96,22,37,37,62,28,36,32,44,23,
82,30,29,46,62,28,30,40,15,65,32,9,62,22,67,
44,73,26,39,91,83,37,58,56,72,47,79,81,77,26,
25,23,66,64,30,84,100,51,81,94,20,20,54,36,28,
79,17,13,24,85,60,74,93,47,33,83,54,33,82,88,
50,20,68,40,10,45,37,53,24,19,15,82,44,64,1,
3,55,100,4,59,30,88,31,45,77,76,7,23,18,66,
56,34,71,62,55,47,35,0,97,44,31,68,76,83,61,
29,99,26,32,88,36,0,94,68,22,20,23,35,46,43,
73,86,77,43,5,40,12,62,14,68,84,21,84,91,38,
70,31,81,2,29,51,55,90,55,57,16,60,47,78,83,
46,4,95,66,79,91,94,8,4,99,45,38,17,15,38,
18,48,82,79,56,10,26,36,18,68,66,22,74,17,5,
88,58,85,43,69,18,20,27,42,22,83,21,53,85,32,
36,53,14,13,5,0,24,57,3,98,92,34,70,13,3,
95,87,77,29,0,19,12,12,33,79,66,43,99,30,45,
91,49,65,44,77,94,8,56,96,63,98,92,86,64,21,
60,81,52,96,4,64,52,28,100,1,60,66,61,88,76,
29,26,66,94,76,43,25,42,58,41,37,73,31,78,24,
10,95,76,63,35,8,4,33,37,99,42,78,91,20,67,
72,63,34,41,36,49,84,99,17,100,89,16,84,43,85,
35,2,46,28,32,36,88,18,91,60,32,44,55,98,14,
47,41,80,37,0,39,40,65,62,47,11,42,13,21,84,
91,37,82,75,48,57,91,5,61,9,3,89,57,15,58,
26,51,70,90,34,69,89,62,20,88,38,22,27,26,92,
82,12,17,84,41,91,15,59,39,26,62,81,47,37,17,
35,54,49,25,94,53,85,43,20,87,75,43,32,43,78,
63,57,1,66,68,83,14,83,31,52,8,30,56,83,6,
48,43,78,52,2,100,16,20,91,71,12,56,97,13,21,
82,83,45,25,95,0,33,23,10,69,45,60,63,78,24,
86,14,56,50,30,12,15,86,14,49,96,49,35,10,25,
44,6,34,46,73,84,94,87,51,8,89,30,1,82,81,
21,76,35,87,58,36,77,27,91,37,76,97,3,90,28,
27,23,88,70,94,53,96,32,76,56,85,62,54,72,57,
80,18,80,9,89,87,37,35,14,39,14,75,81,77,63,
87,36,91,5,16,42,64,28,30,24,23,59,37,78,61,
87,45,17,99,70,49,83,2,84,65,87,29,8,51,39,
23,46,55,51,16,1,78,28,24,20,83,58,9,39,78,
100,58,98,51,99,82,4,50,49,73,47,20,23,10,15,
74,56,48,7,92,69,38,29,88,39,61,8,0,66,52,
94,97,72,40,98,12,80,60,61,42,53,7,83,46,19,
81,90,28,100,74,6,87,61,28,36,88,76,26,93,39,
22,15,12,41,95,35,36,12,59,59,60,37,85,87,39,
5,61,15,95,99,51,62,31,20,60,76,81,67,84,85,
13,14,21,62,51,97,19,53,24,66,41,74,99,72,9,
86,19,2,51,64,7,19,59,82,73,50,1,3,77,23,
36,5,28,45,57,62,75,50,20,12,50,59,47,24,58,
19,32,8,22,13,1,90,83,95,71,55,39,46,98,53,
53,96,44,66,79,88,37,72,50,61,95,77,5,11,65,
100,92,100,78,37,28,15,47,62,25,4,8,91,0,77,
36,91,11,50,63,58,37,49,76,90,61,96,40,62,57,
94,90,98,20,93,94,65,35,91,96,53,85,48,89,20,
19,86,88,88,6,45,43,86,50,21,60,95,42,18,32,
68,87,50,68,80,21,0,33,64,59,14,13,17,66,8,
71,50,0,58,10,90,51,22,66,16,35,75,17,86,13,
76,54,56,30,30,16,10,48,59,21,56,84,66,76,98,
21,22,100,28,50,62,35,98,70,69,80,47,28,92,22,
96,84,49,60,68,69,93,73,52,88,80,12,74,60,39,
62,48,19,29,24,48,54,78,97,54,90,13,33,52,80,
62,10,66,100,13,10,43,15,90,79,46,21,0,78,2,
14,38,69,74,89,43,0,68,51,4,61,92,96,51,66,
46,61,8,6,69,24,40,100,61,13,36,72,61,0,13,
17,6,3,5,30,96,97,65,61,41,62,47,47,32,41,
76,98,80,31,11,70,92,96,52,27,64,39,14,67,25,
33,92,53,76,56,88,2,26,41,14,48,44,43,60,88,
95,3,17,57,30,4,45,96,4,47,4,29,26,65,42,
92,12,7,40,96,100,23,94,30,62,15,67,48,60,57,
50,94,78,92,40,55,29,82,79,83,89,76,46,49,28,
39,0,13,11,29,98,37,62,96,33,25,82,20,12,1,
13,42,60,11,33,26,75,70,5,49,20,10,94,62,5,
58,76,88,50,29,30,30,6,29,18,99,81,88,39,77,
69,5,49,36,93,11,35,58,84,9,38,50,78,89,43,
0,23,85,77,47,14,99,5,3,20,38,56,9,76,15,
47,41,75,1,40,89,27,16,22,40,52,84,97,35,91,
57,68,48,68,87,64,14,83,74,99,80,14,4,0,85,
12,16,65,27,38,82,57,95,68,85,94,30,94,18,38,
34,35,5,28,97,16,82,44,85,60,90,86,28,98,47,
62,24,100,76,91,76,83,25,53,0,63,41,96,49,83,
93,55,5,10,100,53,11,61,34,7,87,0,38,25,14,
96,83,20,53,78,95,52,72,67,40,19,88,89,63,48,
45,61,35,44,39,79,94,29,33,0,6,92,17,35,44,
5,62,65,7,49,7,16,96,19,24,77,63,86,11,8,
66,10,0,84,42,4,30,94,63,88,3,15,54,3,14,
38,82,68,99,48,74,58,78,60,25,93,4,95,36,16,
73,7,30,99,30,78,15,33,48,40,65,1,87,78,75,
61,83,34,86,11,94,40,6,21,47,66,34,54,1,61,
51,9,35,85,22,72,69,65,94,14,54,9,98,80,13,
78,68,99,42,45,9,44,65,93,91,48,1,92,51,11,
34,46,27,1,67,10,51,33,74,63,86,2,14,53,45,
79,5,66,35,14,38,50,74,68,82,43,63,61,14,5,
60,28,100,74,17,78,27,46,58,63,52,63,95,20,82,
83,14,57,48,21,28,23,47,76,70,21,74,87,95,43,
56,92,58,64,72,32,52,17,95,53,95,57,83,55,8,
93,57,30,60,1,20,47,41,32,61,51,17,65,18,14,
26,87,73,33,93,42,12,14,9,16,2,53,61,58,11,
15,77,88,89,57,33,16,86,30,70,15,54,79,30,77,
26,94,78,60,99,69,16,61,4,24,38,1,60,14,21,
23,73,76,3,90,75,79,24,68,80,47,95,67,21,14,
85,37,22,45,86,33,42,2,70,6,94,19,27,7,55,
71,95,64,20,80,12,63,0,43,70,48,18,86,45,50,
72,92,54,76,100,10,56,45,85,67,12,45,13,73,50,
17,26,95,79,89,69,62,81,72,48,54,58,98,17,76,
12,25,93,0,39,75,100,62,95,59,1,13,0,54,1,
28,83,79,36,99,75,32,26,53,12,73,37,30,56,76,
83,48,43,42,21,95,49,84,38,26,69,44,27,44,22,
13,0,98,41,28,81,29,63,24,35,40,49,53,36,82,
48,90,89,66,98,97,61,68,69,30,62,6,10,31,25,
59,41,85,65,48,93,75,34,32,75,88,97,18,3,16,
61,85,15,38,60,87,24,32,21,82,15,33,10,68,18,
56,7,34,4,37,14,1,17,81,12,32,86,58,88,56,
98,59,95,64,19,79,91,12,80,99,40,72,63,82,11,
76,23,25,42,56,90,66,28,72,62,82,27,38,46,45,
60,42,42,8,93,92,14,74,23,43,22,82,94,23,63,
64,60,34,15,69,59,12,86,70,79,96,9,51,35,37,
